======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 1.837 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.033 | divB = 2.955 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.050 | divB = 4.009 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.066 | divB = 5.139 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.083 | divB = 6.413 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.099 | divB = 7.639 | E = 0.349 | P = 0.139 | rho = 0.221
t = 0.116 | divB = 9.017 | E = 0.349 | P = 0.143 | rho = 0.221
t = 0.131 | divB = 10.423 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.147 | divB = 11.977 | E = 0.349 | P = 0.149 | rho = 0.221
t = 0.161 | divB = 13.419 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.175 | divB = 15.136 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.189 | divB = 17.053 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.202 | divB = 18.953 | E = 0.349 | P = 0.149 | rho = 0.221
t = 0.215 | divB = 20.920 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.227 | divB = 22.925 | E = 0.349 | P = 0.145 | rho = 0.221
t = 0.240 | divB = 24.972 | E = 0.349 | P = 0.143 | rho = 0.221
t = 0.251 | divB = 27.110 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.262 | divB = 29.281 | E = 0.349 | P = 0.130 | rho = 0.221
t = 0.273 | divB = 31.444 | E = 0.349 | P = 0.124 | rho = 0.221
t = 0.283 | divB = 33.558 | E = 0.349 | P = 0.120 | rho = 0.221
t = 0.292 | divB = 35.854 | E = 0.349 | P = 0.118 | rho = 0.221
t = 0.301 | divB = 38.067 | E = 0.349 | P = 0.116 | rho = 0.221
t = 0.309 | divB = 39.881 | E = 0.349 | P = 0.115 | rho = 0.221
t = 0.317 | divB = 41.883 | E = 0.349 | P = 0.115 | rho = 0.221
t = 0.325 | divB = 44.078 | E = 0.349 | P = 0.114 | rho = 0.221
t = 0.334 | divB = 46.299 | E = 0.349 | P = 0.113 | rho = 0.221
t = 0.342 | divB = 48.709 | E = 0.349 | P = 0.113 | rho = 0.221
t = 0.350 | divB = 51.258 | E = 0.349 | P = 0.115 | rho = 0.221
t = 0.357 | divB = 53.774 | E = 0.349 | P = 0.114 | rho = 0.221
t = 0.365 | divB = 56.639 | E = 0.349 | P = 0.115 | rho = 0.221
t = 0.373 | divB = 59.480 | E = 0.349 | P = 0.112 | rho = 0.221
t = 0.381 | divB = 62.649 | E = 0.349 | P = 0.108 | rho = 0.221
t = 0.389 | divB = 65.912 | E = 0.349 | P = 0.104 | rho = 0.221
t = 0.397 | divB = 69.102 | E = 0.349 | P = 0.100 | rho = 0.221
t = 0.405 | divB = 72.744 | E = 0.349 | P = 0.088 | rho = 0.221
t = 0.413 | divB = 77.016 | E = 0.349 | P = 0.071 | rho = 0.221
t = 0.421 | divB = 81.520 | E = 0.349 | P = 0.061 | rho = 0.221
t = 0.429 | divB = 86.441 | E = 0.349 | P = 0.053 | rho = 0.221
t = 0.437 | divB = 92.099 | E = 0.349 | P = 0.046 | rho = 0.221
t = 0.444 | divB = 97.909 | E = 0.349 | P = 0.040 | rho = 0.221
t = 0.452 | divB = 103.774 | E = 0.349 | P = 0.036 | rho = 0.221
t = 0.459 | divB = 110.345 | E = 0.349 | P = 0.032 | rho = 0.221
t = 0.466 | divB = 117.277 | E = 0.349 | P = 0.029 | rho = 0.221
t = 0.473 | divB = 124.610 | E = 0.349 | P = 0.026 | rho = 0.221
t = 0.480 | divB = 133.799 | E = 0.349 | P = 0.024 | rho = 0.221
t = 0.487 | divB = 143.191 | E = 0.349 | P = 0.023 | rho = 0.221
t = 0.493 | divB = 153.058 | E = 0.349 | P = 0.021 | rho = 0.221
t = 0.499 | divB = 163.571 | E = 0.349 | P = 0.020 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 1.637 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.033 | divB = 2.567 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.050 | divB = 3.510 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.067 | divB = 4.522 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.083 | divB = 5.490 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.099 | divB = 6.724 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.115 | divB = 7.930 | E = 0.349 | P = 0.143 | rho = 0.221
t = 0.131 | divB = 9.391 | E = 0.349 | P = 0.147 | rho = 0.221
t = 0.145 | divB = 10.733 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.160 | divB = 11.718 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.174 | divB = 12.735 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.186 | divB = 14.174 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.199 | divB = 15.507 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.211 | divB = 16.886 | E = 0.349 | P = 0.151 | rho = 0.221
t = 0.223 | divB = 18.203 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.233 | divB = 19.424 | E = 0.349 | P = 0.149 | rho = 0.221
t = 0.243 | divB = 20.571 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.252 | divB = 22.004 | E = 0.349 | P = 0.145 | rho = 0.221
t = 0.261 | divB = 23.497 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.269 | divB = 24.764 | E = 0.349 | P = 0.132 | rho = 0.221
t = 0.277 | divB = 25.991 | E = 0.349 | P = 0.127 | rho = 0.221
t = 0.284 | divB = 27.135 | E = 0.349 | P = 0.124 | rho = 0.221
t = 0.291 | divB = 28.117 | E = 0.349 | P = 0.121 | rho = 0.221
t = 0.297 | divB = 28.966 | E = 0.349 | P = 0.119 | rho = 0.221
t = 0.303 | divB = 29.895 | E = 0.349 | P = 0.118 | rho = 0.221
t = 0.309 | divB = 30.843 | E = 0.349 | P = 0.117 | rho = 0.221
t = 0.315 | divB = 31.520 | E = 0.349 | P = 0.117 | rho = 0.221
t = 0.321 | divB = 32.377 | E = 0.349 | P = 0.116 | rho = 0.221
t = 0.328 | divB = 33.247 | E = 0.349 | P = 0.115 | rho = 0.221
t = 0.334 | divB = 34.073 | E = 0.349 | P = 0.115 | rho = 0.221
t = 0.340 | divB = 34.860 | E = 0.349 | P = 0.115 | rho = 0.221
t = 0.346 | divB = 35.960 | E = 0.349 | P = 0.114 | rho = 0.221
t = 0.353 | divB = 37.202 | E = 0.349 | P = 0.114 | rho = 0.221
t = 0.359 | divB = 38.525 | E = 0.349 | P = 0.114 | rho = 0.221
t = 0.365 | divB = 39.846 | E = 0.349 | P = 0.116 | rho = 0.221
t = 0.371 | divB = 41.228 | E = 0.349 | P = 0.116 | rho = 0.221
t = 0.377 | divB = 42.429 | E = 0.349 | P = 0.117 | rho = 0.221
t = 0.384 | divB = 43.578 | E = 0.349 | P = 0.118 | rho = 0.221
t = 0.389 | divB = 44.817 | E = 0.349 | P = 0.117 | rho = 0.221
t = 0.396 | divB = 46.251 | E = 0.349 | P = 0.116 | rho = 0.221
t = 0.402 | divB = 47.714 | E = 0.349 | P = 0.112 | rho = 0.221
t = 0.408 | divB = 49.139 | E = 0.349 | P = 0.106 | rho = 0.221
t = 0.414 | divB = 50.597 | E = 0.349 | P = 0.104 | rho = 0.221
t = 0.420 | divB = 52.296 | E = 0.349 | P = 0.092 | rho = 0.221
t = 0.426 | divB = 54.256 | E = 0.349 | P = 0.078 | rho = 0.221
t = 0.432 | divB = 56.244 | E = 0.349 | P = 0.065 | rho = 0.221
t = 0.438 | divB = 58.530 | E = 0.349 | P = 0.057 | rho = 0.221
t = 0.444 | divB = 61.155 | E = 0.349 | P = 0.051 | rho = 0.221
t = 0.449 | divB = 64.383 | E = 0.349 | P = 0.046 | rho = 0.221
t = 0.455 | divB = 67.513 | E = 0.349 | P = 0.040 | rho = 0.221
t = 0.460 | divB = 70.734 | E = 0.349 | P = 0.038 | rho = 0.221
t = 0.466 | divB = 74.252 | E = 0.349 | P = 0.035 | rho = 0.221
t = 0.471 | divB = 77.999 | E = 0.349 | P = 0.031 | rho = 0.221
t = 0.476 | divB = 82.069 | E = 0.349 | P = 0.029 | rho = 0.221
t = 0.481 | divB = 86.374 | E = 0.349 | P = 0.027 | rho = 0.221
t = 0.485 | divB = 91.019 | E = 0.349 | P = 0.026 | rho = 0.221
t = 0.490 | divB = 95.642 | E = 0.349 | P = 0.025 | rho = 0.221
t = 0.494 | divB = 100.266 | E = 0.349 | P = 0.024 | rho = 0.221
t = 0.499 | divB = 106.009 | E = 0.349 | P = 0.024 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.015 | divB = 0.329 | E = 0.349 | P = 0.126 | rho = 0.221
t = 0.030 | divB = 0.402 | E = 0.349 | P = 0.117 | rho = 0.221
t = 0.045 | divB = 0.458 | E = 0.349 | P = 0.108 | rho = 0.221
t = 0.060 | divB = 0.537 | E = 0.349 | P = 0.097 | rho = 0.221
t = 0.075 | divB = 0.715 | E = 0.349 | P = 0.083 | rho = 0.221
t = 0.090 | divB = 0.924 | E = 0.349 | P = 0.075 | rho = 0.221
t = 0.104 | divB = 1.044 | E = 0.349 | P = 0.062 | rho = 0.221
t = 0.119 | divB = 1.141 | E = 0.349 | P = 0.060 | rho = 0.221
t = 0.133 | divB = 1.177 | E = 0.349 | P = 0.056 | rho = 0.221
t = 0.143 | divB = 1.141 | E = 0.349 | P = 0.039 | rho = 0.221
t = 0.149 | divB = 1.115 | E = 0.349 | P = 0.028 | rho = 0.221
t = 0.157 | divB = 1.102 | E = 0.349 | P = 0.021 | rho = 0.221
t = 0.164 | divB = 1.106 | E = 0.349 | P = 0.017 | rho = 0.221
t = 0.173 | divB = 1.141 | E = 0.349 | P = 0.017 | rho = 0.221
t = 0.181 | divB = 1.184 | E = 0.349 | P = 0.014 | rho = 0.221
t = 0.185 | divB = 1.178 | E = 0.349 | P = 0.013 | rho = 0.221
t = 0.193 | divB = 1.236 | E = 0.349 | P = 0.015 | rho = 0.221
t = 0.198 | divB = 1.234 | E = 0.349 | P = 0.009 | rho = 0.221
t = 0.206 | divB = 1.277 | E = 0.349 | P = 0.014 | rho = 0.221
t = 0.212 | divB = 1.297 | E = 0.349 | P = 0.010 | rho = 0.221
t = 0.217 | divB = 1.304 | E = 0.349 | P = 0.011 | rho = 0.221
t = 0.222 | divB = 1.309 | E = 0.349 | P = 0.014 | rho = 0.221
t = 0.228 | divB = 1.319 | E = 0.349 | P = 0.007 | rho = 0.221
t = 0.238 | divB = 1.364 | E = 0.349 | P = 0.005 | rho = 0.221
t = 0.249 | divB = 1.409 | E = 0.349 | P = 0.005 | rho = 0.221
t = 0.258 | divB = 1.466 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.270 | divB = 1.538 | E = 0.349 | P = 0.003 | rho = 0.221
t = 0.282 | divB = 1.599 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.297 | divB = 1.671 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.305 | divB = 1.711 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.321 | divB = 1.821 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.337 | divB = 1.964 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.352 | divB = 2.077 | E = 0.349 | P = 0.002 | rho = 0.221
t = 0.368 | divB = 2.125 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.384 | divB = 2.188 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.399 | divB = 2.198 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.414 | divB = 2.184 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.431 | divB = 2.231 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.443 | divB = 2.210 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.459 | divB = 2.209 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.472 | divB = 2.209 | E = 0.349 | P = 0.001 | rho = 0.221
t = 0.493 | divB = 2.236 | E = 0.349 | P = 0.001 | rho = 0.221
======================================================================
# Constraint Transport Solver: Initialize Orszag-Tang vortex condition
t = 0.010 | divB = 0.005 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.020 | divB = 0.011 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.030 | divB = 0.016 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.040 | divB = 0.023 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.050 | divB = 0.034 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.060 | divB = 0.048 | E = 0.349 | P = 0.134 | rho = 0.221
t = 0.070 | divB = 0.066 | E = 0.349 | P = 0.135 | rho = 0.221
t = 0.080 | divB = 0.087 | E = 0.349 | P = 0.136 | rho = 0.221
t = 0.090 | divB = 0.107 | E = 0.349 | P = 0.137 | rho = 0.221
t = 0.100 | divB = 0.125 | E = 0.349 | P = 0.138 | rho = 0.221
t = 0.110 | divB = 0.139 | E = 0.349 | P = 0.140 | rho = 0.221
t = 0.120 | divB = 0.150 | E = 0.349 | P = 0.142 | rho = 0.221
t = 0.130 | divB = 0.162 | E = 0.349 | P = 0.144 | rho = 0.221
t = 0.140 | divB = 0.177 | E = 0.349 | P = 0.146 | rho = 0.221
t = 0.150 | divB = 0.195 | E = 0.349 | P = 0.148 | rho = 0.221
t = 0.160 | divB = 0.217 | E = 0.349 | P = 0.150 | rho = 0.221
t = 0.170 | divB = 0.238 | E = 0.349 | P = 0.152 | rho = 0.221
t = 0.180 | divB = 0.258 | E = 0.349 | P = 0.154 | rho = 0.221
t = 0.190 | divB = 0.273 | E = 0.349 | P = 0.155 | rho = 0.221
t = 0.200 | divB = 0.285 | E = 0.349 | P = 0.157 | rho = 0.221
t = 0.210 | divB = 0.289 | E = 0.349 | P = 0.158 | rho = 0.221
t = 0.220 | divB = 0.285 | E = 0.349 | P = 0.160 | rho = 0.221
t = 0.230 | divB = 0.277 | E = 0.349 | P = 0.161 | rho = 0.221
t = 0.240 | divB = 0.268 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.250 | divB = 0.260 | E = 0.349 | P = 0.162 | rho = 0.221
t = 0.260 | divB = 0.254 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.270 | divB = 0.250 | E = 0.349 | P = 0.163 | rho = 0.221
t = 0.280 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.290 | divB = 0.248 | E = 0.349 | P = 0.164 | rho = 0.221
t = 0.300 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.310 | divB = 0.249 | E = 0.349 | P = 0.165 | rho = 0.221
t = 0.320 | divB = 0.247 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.330 | divB = 0.245 | E = 0.349 | P = 0.166 | rho = 0.221
t = 0.340 | divB = 0.250 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.350 | divB = 0.256 | E = 0.349 | P = 0.167 | rho = 0.221
t = 0.360 | divB = 0.263 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.370 | divB = 0.271 | E = 0.349 | P = 0.168 | rho = 0.221
t = 0.380 | divB = 0.281 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.390 | divB = 0.291 | E = 0.349 | P = 0.169 | rho = 0.221
t = 0.400 | divB = 0.296 | E = 0.349 | P = 0.170 | rho = 0.221
t = 0.410 | divB = 0.294 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.420 | divB = 0.287 | E = 0.349 | P = 0.171 | rho = 0.221
t = 0.430 | divB = 0.281 | E = 0.349 | P = 0.172 | rho = 0.221
t = 0.440 | divB = 0.273 | E = 0.349 | P = 0.173 | rho = 0.221
t = 0.450 | divB = 0.262 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.460 | divB = 0.254 | E = 0.349 | P = 0.174 | rho = 0.221
t = 0.470 | divB = 0.249 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.480 | divB = 0.241 | E = 0.349 | P = 0.175 | rho = 0.221
t = 0.490 | divB = 0.235 | E = 0.349 | P = 0.176 | rho = 0.221
t = 0.500 | divB = 0.233 | E = 0.349 | P = 0.177 | rho = 0.221
======================================================================
# Ensemble Kalman Filter Application for Constraint Transport Solver
t = 0.017 | divB = 1.780 | E = 0.349 | P = 0.133 | rho = 0.221
t = 0.034 | divB = 2.669 | E = 0.349 | P = 0.133 | rho = 0.221
